,role,text
0,system,"Тебе будет предоставляться текст письма от клиента металургической компании на закупку некоторых материалов. Тебе нужно написать список материалов из этого письма, и в каком количестве каждый материал запрашивается. Твой ответ должен содержать только список позиций, на каждую позицию 3 параметра разделённые знаком '|' название материала в точности из письма (строка с полной информацией о материале), единица измерения запрашиваемого материала (строка) и количество запрашиваемого материала (число). Единица измерения не должна содержать знаки препинания и должна иметь длину не больше двух букв. Единицы измерения должны быть: (тн кг мп шт пд м2 м). В некоторых письмах встречаются сокращения материалов, надо написать такие названия полностью. Дробную и целую часть в числах разделяй только точкой, без пробелов. Если размеры в строке написаны без наименования материала, то они относятся к ранее написаному материалу."
1,user,"




ВНЕШНЯЯ ПОЧТА: Если отправитель неизвестен, не переходите по ссылкам, не отправляйте пароли, с осторожностью открывайте вложения.





Добрый день.
Счет на АО Стройтехнология
самовывоз





Труба стальная 159*4 (6метров)


2


шт




Труба  стальная электросварная d=133х4,5 мм. 6 метров  ГОСТ 10704-91


10


Шт.




Уголок  стальной 50х50х4 мм. ГОСТ 8509-93 (резка по 6м)


50


М.




Полоса  стальная 40х4


15


М.















Панченков Александр Сергеевич тел. 8-912-310-52-94





"
2,assistant,"Труба стальная 159*4 (6метров) 2 шт | шт | 2
Труба стальная электросварная d=133х4,5 мм. 6 метров  ГОСТ 10704-91 10 Шт | шт | 10
Уголок стальной 50х50х4 мм. ГОСТ 8509-93 (резка по 6м) 50 м | м | 50
Полоса стальная 40х4 15 м | м | 15
"
3,user,"ВНЕШНЯЯ ПОЧТА: Если отправитель неизвестен, не переходите по ссылкам, не отправляйте пароли, с осторожностью открывайте вложения.






Доброе утро!!!!!  Цена  и наличие:




Арматура ф16 А500С 12м  - 12,864тн
Арматура  ф12 А500С 12м  - 5,088тн

Арматура  ф6 А240С 12м  - 0,3тн

фиксатор  арматуры потолочная опора 6000шт

проволока  вязальная 1,2мм - 237кг



--

С уважением, логист компании ''''Кровельный Центр'''' Кайдалина Оксана Николаевна г. Красноярск тел. 89832664330 кровельныйцентр.рф/"
4,assistant,"Арматура ф16 А500С 12м 12,864тн | тн | 12.864
Арматура ф12 А500С 12м 5,088тн | тн | 5.088
Арматура  ф6 А240С 12м 0,3тн | тн |  0.3
Фиксатор арматуры потолочная опора 6000шт | шт | 6000
Проволока вязальная 1,2мм 237кг | кг | 237"
5,user,"

From: Артур Галеев <[email]>
Sent: Monday, September 11, 2023 8:57 AM
To: Петрова Анастасия Андреевна <[email]>
Subject: заявка

ВНЕШНЯЯ ПОЧТА: Если отправитель неизвестен, не переходите по ссылкам, не отправляйте пароли, с осторожностью открывайте вложения.




    Добрый день!


    Добрый день!
уголок ст3  90 90 7 5шт
               шв нут  140 60 4 12 21шт
шв гут 100 50 4 12 м 2 шт
 тр. проф 60 60 2 46шт
 60 40 2 4шт
60 40 3 47шт
40 40 2 2шт
40 20 2 6шт
20 20 2шт
 лист 3 1250 2500 50шт
лист рифл 4 чечевица 5шт
труба вгп 32*3,2 4шт

С уважением,
Директор ООО ''МегаПрофит''
Галеев Артур Шамилевич
Тел. 8(987) 102-03-70
Вацап, Телеграм 8(927) 236-25-29
Сайт: МЕГАПРОФИТ.РФ
Уважаемые коллеги и партнеры,
Наша Компания придерживается этических принципов ведения бизнеса и делает все для того, чтобы взаимоотношения с нашими партнерами строились на принципах открытости и прозрачности. Поэтому просим Вас сообщать нам обо всех негативных фактах во взаимоотношениях с нашей компанией по адресу [email]. Вся информация поступает в независимую службу внутреннего аудита.
Претензии по качеству обслуживания или товара принимаются на телефон горячей линии 8-800-7000-123. Звонки по России бесплатно
"
6,assistant,"
Уголок ст3 90x90x7 5шт | шт | 5
Швеллер гнутый 140x60x4 21шт | шт | 21
Швеллер гнутый 100x50x4 12 м 2 шт | шт | 2
Труба профильная 60x60x2 46шт | шт | 46
Труба профильная 60х40х2 4шт | шт  | 4
Труба профильная 60x40x3 47шт | шт | 47
Труба профильная 40x40x2 2шт | шт | 2
Труба профильная 40x20x2 6шт | шт | 6
Лист 3 1250x2500 50шт | шт | 50
Лист рифл 4 чечевица 5шт | шт | 5
Труба вгп 32x3,2 4шт | шт | 4
"
7,user,"

Добрый день!
№ П/П    Наименование      Количество           Единицы измерения
1              Проволока вязальная d=1,2мм         3461       кг
2              Труба 108х4,0 ГОСТ 8732-78 / 09Г2С 0,55         т
3              Лист t-4мм ГОСТ 19903-74 Сталь 345-3 по ГОСТ 27772-88            0,05         т
4              Швеллер 12П ГОСТ 8240-89 С345-3 по ГОСТ 27772-88  0,2           т
5              Швеллер 20П ГОСТ 8240-89 С345-3 по ГОСТ 27772-88  0,57         т
6              Пруток МД-8х9000-А240 ГОСТ 34028-2016      0,3           т
7              Лист стальной 20х1500х6000 ГОСТ 19903-2015 С345-3 ГОСТ 27772-88       0,3           т
8              Пруток 1ф-МД-10х12000-ОМ1-ОВ2-А400 ГОСТ 34028-2016          13,5         т
9              Пруток 1ф-МД-12х12000-ОМ1-ОВ2-А400 ГОСТ 34028-2016          110          т
10            Пруток 1ф-МД-18х12000-ОМ1-ОВ2-А400 ГОСТ 34028-2016          24,3         т
11            Пруток 1ф-МД-8х12000-ОМ1-ОВ2-А400 ГОСТ 34028-2016            0,22         т
12            Пруток 1ф-МД-16х12000-ОМ1-ОВ2-А400 ГОСТ 34028-2016          24,7         т
13            Лист стальной 12х1500х6000 ГОСТ 19903-2015 С345-6 ГОСТ 27772-88       1,11         т
14            Уголок стальной горячекатанный равнополочный L 50х5 ГОСТ 8509-93 / С345-6 ГОСТ 27772-88       0,16         т
15            Сталь угловая горячекатанная равнополочная 45х45х5 ГОСТ 8509-93 09Г2С ГОСТ 19281-89              0,21         т
16            Прокат листовой горячекатаный 6 мм С345-6 ГОСТ 19903-2015 0,12         т
17            Прокат листовой горячекатаный 5 мм С345-6 ГОСТ 19903-2015 0,19         т

С уважением ,
Кальченко Татьяна Владимировна
Менеджер по продажам
АО «Сталепромышленная компания»
E-mail: [email]
Тел./Факс: +7 (391)212-00-12  (доб. 6087)
Тел. моб.: [phone]\





Распродажа - https://krasnoyarsk.spk.ru/stocks/

Уважаемые коллеги и партнеры,
Наша Компания придерживается этических принципов ведения бизнеса и делает все для того, чтобы взаимоотношения с нашими партнерами строились на принципах открытости и прозрачности. Поэтому просим Вас сообщать нам обо всех негативных фактах во взаимоотношениях с нашей компанией по адресу [email]. Вся информация поступает в независимую службу внутреннего аудита.
Претензии по качеству обслуживания или товара принимаются на телефон горячей линии 8-800-7000-123. Звонки по России бесплатно
"
8,assistant,"Проволока вязальная d=1,2мм 3461 кг | кг | 3461
Труба 108х4,0 ГОСТ 8732-78 / 09Г2С 0,55 т | т | 0.55
Лист t-4мм ГОСТ 19903-74 Сталь 345-3 по ГОСТ 27772-88 0,05 т | т |  0.05
Швеллер 12П ГОСТ 8240-89 С345-3 по ГОСТ 27772-88  0,2 т | т | 0.2
Швеллер  20П ГОСТ 8240-89  С345-3  по ГОСТ 27772-88 0,57 т | т | 0.57
Пруток МД-8х9000-А240 ГОСТ 34028-2016 0,3 т | т | 0.3
Лист стальной 20х1500х6000 ГОСТ 19903-2015 С345-3 ГОСТ 27772-88 0,3 т | т | 0.3
Пруток 1ф-МД-10х12000-ОМ1-ОВ2-А400 ГОСТ 34028–2016 13,5 т | т | 13.5
Пруток 1ф-МД–12х12000–ОМ1–ОВ2–А400 ГОСТ 34028–2016 110.0 т | т | 110
Пруток 1ф–МД–18х12000–ОМ1–ОВ2–А400 ГОСТ 34028–2016 24,3 т | т | 24.3
Пруток 1ф–МД–8х1 2000–ОМ1–ОВ2–А400 ГОСТ 34028–2016 0,22 т | т | 0.22
Пруток 1ф–МД–16х1  2000–ОМ1–ОВ2–А400 ГОСТ 34028–2016 24,7 т | т | 24.7
Лист стальной 12х1500х6000 ГОСТ  19903–2015 С345–6 ГОСТ 27772–88 1,11 т | т | 1.11
Уголок стальной горячекатанный равнополочный L 50х5 ГОСТ 8509-93/С345–6 ГОСТ 27772–88 0,16 т | т | 0.16
Сталь угловая горячекатаная равнополочная 45х45х5  ГОСТ  8509–93 09Г2С  ГОСТ 19281–89 0,21 т | т | 0.21
Прокат листовой горячекатаный 6 мм С345–6 ГОСТ 19903–2015 0,12 т | т | 0.12
Прокат листовой горячекатаный 5 мм С345–6 ГОСТ 19903–2015 0,19 т | т | 0.19
"
9,user,"

-----Original Message-----
From: Некрасова Ирина [mailto:[email]]
Sent: Friday, September 8, 2023 3:31 PM
To: Кальченко Татьяна Владимировна <[email]>
Subject: добрый день, нужен счет

ВНЕШНЯЯ ПОЧТА: Если отправитель неизвестен, не переходите по ссылкам, не отправляйте пароли, с осторожностью открывайте вложения.





Лист плоский  оц 0,7:
1,370*1,25=62 шт
1,327*1,25=72 шт
512*1,25=72 шт
1,412*1,25=78 шт
1,350*1,25=84 шт

--
С уважением, ООО ''МЕТАЛЛПРОФ''
Кровельные и Фасадные Материалы
Некрасова Ирина Романовна
г.Красноярск, ул. Башиловская 3, офис 107 Тел.оф.  +7(391)2-883-883 Тел.сот. +7(953)5-881-883 http://www.metallprof24.ru

Уважаемые коллеги и партнеры,

Наша Компания придерживается этических принципов ведения бизнеса и делает все для того, чтобы взаимоотношения с нашими партнерами строились на принципах открытости и прозрачности. Поэтому просим Вас сообщать нам обо всех негативных фактах во взаимоотношениях с нашей компанией по адресу [email]<mailto:[email]>. Вся информация поступает в независимую службу внутреннего аудита.

Претензии по качеству обслуживания или товара принимаются на телефон горячей линии 8-800-7000-123. Звонки по России бесплатно

"
10,assistant,"Лист плоский оц 0.7 1.370 1.25 62 шт | шт | 62
Лист плоский оц 0.7 1.327 1.25 72 шт | шт | 72
Лист  плоский оц 0.7 512 1.25 72 шт | шт | 72
Лист плоский оц 0.7 1.412 1.25 78 шт | шт | 78
Лист плоский оц  0.7 1.350 1.25 84 шт | шт | 84
"
11,user,"

From: Деркач Иван [mailto:[email]]
Sent: Tuesday, September 5, 2023 10:23 AM
To: Кальченко Татьяна Владимировна <[email]>
Subject: Заказ

ВНЕШНЯЯ ПОЧТА: Если отправитель неизвестен, не переходите по ссылкам, не отправляйте пароли, с осторожностью открывайте вложения.


Добрый день!

Прошу выставить счёт.

Круг 16 ГОСТ 2590-2006 Ст3 ГОСТ 380-2005, L=6000 мм
кг
28,400
Круг 20 ГОСТ 2590-2006 Ст3пс2-св ГОСТ 380-2005, L=6000 мм
кг
	125,700
Круг 20 ГОСТ 2590-2006 Сталь 30Х13 ГОСТ 5949-75, L=6000 мм
кг
194,800
Круг 24 ГОСТ 2590-2006 Сталь 20Х13 ГОСТ 5949-2018, L=6000 мм
кг
	21,500
Лист Б-ПН-О-0,5х1250х2500 ГОСТ 19904-90 Сталь 12Х18Н10Т ГОСТ 5582-75
	кг
	99,300
Лист Б-ПН-О-1,5х1250х1920 ГОСТ 19904-90 Сталь 08пс ГОСТ 16523-97
	кг
  12547,200
Лист Б-ПН-О-10,0х1500х3000 ГОСТ 19903-2015 Cталь 12Х18Н10Т ГОСТ 7350-77
	кг
357,700
Лист Б-ПН-О-2,0х1250х2500 ГОСТ 19904-90 12Х18Н10Т ГОСТ 5582-75
	кг
	1142,800
Лист Б-ПН-О-3,0х1250х2500 ГОСТ 19904-90 Cmаль 08пс ГОСТ 16523-97
кг
	8389,600
Лист Б-ПН-О-3,0х1250х2500 ГОСТ 19904-90 Cталь 12Х18Н10Т ГОСТ 5582-75
	кг
	223,500
Лист Б-ПН-О-5,0х1500х3000 ГОСТ 19903-2015 Сталь 12Х18Н10Т ГОСТ 7350-77
	кг
	178,800
Лист Б-ПН-О-5,0х1500х3000 ГОСТ19903-2015 Ст3пс2-св ГОСТ 14637-89
	кг
	529,800





С уважением,
Деркач Иван
Менеджер по продажам
ООО ''Компания ''МАСТЕРПРОФ''
г. Красноярск, ул. Связистов д.30б
[phone]
Уважаемые коллеги и партнеры,
Наша Компания придерживается этических принципов ведения бизнеса и делает все для того, чтобы взаимоотношения с нашими партнерами строились на принципах открытости и прозрачности. Поэтому просим Вас сообщать нам обо всех негативных фактах во взаимоотношениях с нашей компанией по адресу [email]. Вся информация поступает в независимую службу внутреннего аудита.
Претензии по качеству обслуживания или товара принимаются на телефон горячей линии 8-800-7000-123. Звонки по России бесплатно
"
12,assistant,"Круг 16 ГОСТ 2590-2006 Ст3 ГОСТ 380-2005, L=6000 мм кг 28,400 | кг | 28.400
Круг 20 ГОСТ 2590-2006 Ст3пс2-св ГОСТ 380-2005 L=6000мм кг 125,700 | кг |  125.700
Круг 20 ГОСТ 2590–2006 Сталь 30Х13 ГОСТ 5949–75 L=6000мм кг 194,800 | кг | 194.800
Круг 24 ГОСТ 2590–2006 Сталь 20 Х13 ГОСТ 5949 – 2018 L =6000мм кг 21,500 | кг | 21.500
Лист Б-ПН-О 0,5х1250 2500 ГОСТ 19904–90 Сталь 12Х18Н10Т ГОСТ 5582–75 кг 99,300 | кг | 99.300
Лист Б-ПН–О 1,5 1250 1920 ГОСТ 19904–90 Сталь 08 пс ГОСТ 16523–97 кг 12547,200 | кг | 12547.200
Лист Б–ПН–О 10,0 1500 3000 ГОСТ 19903–2015 Cталь 12 Х18 Н10Т ГОСТ 7350 –7 7 кг 357,700 | кг | 357.700
Лист Б–ПН–О 2,0 1250 2500 ГОСТ 19904–9012 Х18Н10Т ГОСТ 5582–75 кг 1142,800 | кг | 1142.800
Лист Б-ПН-О 3,0 1250 2500 ГОСТ 19904-90 Cmаль  08 пс ГОСТ 16523-97 кг 8389,600 | кг | 8389.600
Лист Б-ПН-О 3,0 1250 2500 ГОСТ 19904–90 Cталь 12Х18Н10Т ГОСТ 5582–75 кг 223,500 | кг | 223.500
Лист Б-ПН-О 5,0 1500 3000 ГОСТ 19903–20 15 Сталь 12X18H10T ГОСT 7350–77 кг 178,800 | кг | 178.800
Лист Б-ПН-О 5,0 1500 3000 ГОСТ 19903–2015 Ст3пс2 - св ГОСТ 14637–89 кг 529,800 | кг | 529.800
"
13,user,"
From: Николай Тагильцев <[email]>
Sent: Monday, September 11, 2023 8:07 AM
To: Якимов Никита Сергеевич <[email]>
Cc: [email]
Subject: Заказ на счет

ВНЕШНЯЯ ПОЧТА: Если отправитель неизвестен, не переходите по ссылкам, не отправляйте пароли, с осторожностью открывайте вложения.


Добрый день! Заказ на счет

В продолжение разговора с РП, направляю Вам перечень трубной продукции. Прошу предоставить КП
№ п/п	Наименование  продукции	Ед.  Изм.	Кол-во
1.	Трубы
	51,227
1.1.	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 273 * 10, НК, ТМК-КПВ
	т
	6,900
1.2	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 89 * 3.5 , НД, СТЗ
	т
	0,175
1.3	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 76 * 3, НК, СТЗ
т
	0,945
1.4	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 219 * 6 , НД, СТЗ
т
	8,600
1.5	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 325 * 6 , НД, ТМК-КПВ
	т
	2,850
1.6	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 108 * 4 , НД, СТЗ
	т
	1,160
1.7	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 57 * 3 , НД, СТЗ
	т
	11,873
1.8	ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 159 * 4,5 , НК, СТЗ
т
	18,700
1.9	Труба б/ш х/д ГОСТ 8734-75, ГОСТ 8733-74 Группа В, Ст20, 18 * 2 , НК, ПНТЗ
	т
0,024





--
С уважением,
Менеджер отдела снабжения ООО ''АльфаТех''
Тагильцев Николай
тел [phone]
Екатеринбург +7 (343) 243-59-49
Тюмень +7 (3452) 39-49-99
[email]
www.alfteh.ru
Оставляйте отзыв о нашей компании на Флампе 
http://flamp.ru/alfateh

Уважаемые коллеги и партнеры,
Наша Компания придерживается этических принципов ведения бизнеса и делает все для того, чтобы взаимоотношения с нашими партнерами строились на принципах открытости и прозрачности. Поэтому просим Вас сообщать нам обо всех негативных фактах во взаимоотношениях с нашей компанией по адресу [email]. Вся информация поступает в независимую службу внутреннего аудита.
Претензии по качеству обслуживания или товара принимаются на телефон горячей линии 8-800-7000-123. Звонки по России бесплатно
"
14,assistant,"
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 273 * 10 НК, ТМК-КПВ т 6,900 | т | 6.900
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 89 * 3.5 НД, СТЗ т 0,175 | т | 0.175
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 76 * 3 НК, СТЗ т 0,945 | т | 0.945
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 219 * 6 НД, СТЗ т 8,600 | т | 8.600
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 325 * 6 НД, ТМК-КПВ т 2,850 | т | 2.850
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 108 * 4 НД, СТЗ т 1,160 | т | 1.160
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 57 * 3 НД, СТЗ т 11,873 | т | 11.873
ТРУБЫ эл/св ГОСТ 10704-91, ГОСТ 10705-80 Группа В, Ст20, 159 * 4,5 НК, СТЗ т 18,700 | т | 18.700
Труба б/ш х/д ГОСТ 8734-75, ГОСТ 8733-74 Группа В, Ст20, 18 * 2 НК, ПНТЗ т 0,024 | т | 0.024
"
15,user,"

From: Петрушин Максим Владимирович <[email]>
Sent: Monday, September 11, 2023 9:59 AM
To: Пасечник Вероника Евгеньевна <[email]>
Subject: FW: заявка

1

From: РК ГРУПП ООО <[email]>
Sent: Thursday, September 7, 2023 9:01 AM
To: Петрушин Максим Владимирович <[email]>
Subject: заявка

ВНЕШНЯЯ ПОЧТА: Если отправитель неизвестен, не переходите по ссылкам, не отправляйте пароли, с осторожностью открывайте вложения.

Добрый день!
Прошу выставить счёт на Импульс:
Труба 80х80х3 — 2т.
Труба 40х40х2 — 1 пачка
Труба 60х40х2 — 1 пачка
Труба 60х40х3 — 1 пачка
Труба 50х25х2 — 1 пачка
Труба 40х20х1,5 — 1 пачка
Уголок 45х45х стенка самая тонкая — 2т.
Полоса 4х40 — 1т.
Швеллер 14 — 4шт. по 12м.
Швеллер 6 — 4шт. по 12м.
Лист чёрный горячекатан. рифлен. с рисунком не гладкий 4мм. 1,5х6 — 2шт.

------------------
С уважением ООО «РК ГРУПП»

ИНН 1656102142

Юр. адрес: 422470, Респ. Татарстан, Дрожжановский м.р-н, Стародрожжановское с.п., с. Новое Дрожжаное, ул. Молодёжная, дом 5, кв. 2.

тел. 8-[phone], 8-[phone], 8-[phone]

Почт. адрес:  420102, Респ Татарстан, г.Казань, ул. Г. Баруди, дом 11, кв. 159.

Уважаемые коллеги и партнеры,
Наша Компания придерживается этических принципов ведения бизнеса и делает все для того, чтобы взаимоотношения с нашими партнерами строились на принципах открытости и прозрачности. Поэтому просим Вас сообщать нам обо всех негативных фактах во взаимоотношениях с нашей компанией по адресу [email]. Вся информация поступает в независимую службу внутреннего аудита.
Претензии по качеству обслуживания или товара принимаются на телефон горячей линии 8-800-7000-123. Звонки по России бесплатно
"
16,assistant,"Труба 80х80х3 2т | тн | 2
Труба 40х40х2 1 пачка | шт | 1
Труба 60х40х2 1 пачка | шт | 1
Труба 60х40х3 1 пачка | шт | 1
Труба 50х25х2 1 пачка | шт | 1
Труба 40х20х1.5 1 пачка | шт | 1
Уголок 45х45 стенка самая тонкая 2т | тн | 2
Полоса 4х40 1т | тн | 1
Швеллер 14 4шт по 12м. | шт | 4
Швеллер 6 4шт по 12м. | шт | 4
Лист чёрный горячекатан. рифлен. с рисунком не гладкий 4мм 1,5х6 2шт | шт | 2
"
